,S1Hand,LabelHand,region,imageId,sampleType,split,pixels_water,pixels_dry,pixels_nan,prob_water
49,Paraguay_34417_S1Hand.tif,Paraguay_34417_LabelHand.tif,Paraguay,34417,S1Hand.tif,test,50026,0,212118,1.0
50,Paraguay_868895_S1Hand.tif,Paraguay_868895_LabelHand.tif,Paraguay,868895,S1Hand.tif,test,15787,159678,86679,0.08997235915994643
51,Paraguay_511199_S1Hand.tif,Paraguay_511199_LabelHand.tif,Paraguay,511199,S1Hand.tif,test,11544,250600,0,0.044036865234375
52,Paraguay_80102_S1Hand.tif,Paraguay_80102_LabelHand.tif,Paraguay,80102,S1Hand.tif,test,22,262121,1,8.392365998710627e-05
53,Paraguay_651904_S1Hand.tif,Paraguay_651904_LabelHand.tif,Paraguay,651904,S1Hand.tif,test,27156,234988,0,0.1035919189453125
54,Somalia_699062_S1Hand.tif,Somalia_699062_LabelHand.tif,Somalia,699062,S1Hand.tif,test,3290,199919,58935,0.016190227795028763
55,Somalia_60129_S1Hand.tif,Somalia_60129_LabelHand.tif,Somalia,60129,S1Hand.tif,test,677,221639,39828,0.0030452149193040535
56,Somalia_685158_S1Hand.tif,Somalia_685158_LabelHand.tif,Somalia,685158,S1Hand.tif,test,25254,158918,77972,0.13712182090654387
57,Somalia_166342_S1Hand.tif,Somalia_166342_LabelHand.tif,Somalia,166342,S1Hand.tif,test,12,220565,41567,5.4402770914465245e-05
58,Somalia_94102_S1Hand.tif,Somalia_94102_LabelHand.tif,Somalia,94102,S1Hand.tif,test,12694,228666,20784,0.052593636062313556
59,Somalia_322855_S1Hand.tif,Somalia_322855_LabelHand.tif,Somalia,322855,S1Hand.tif,test,44737,210307,7100,0.17540894904408652
60,Spain_6860600_S1Hand.tif,Spain_6860600_LabelHand.tif,Spain,6860600,S1Hand.tif,test,246,261723,175,0.0009390424057808366
61,Spain_7558720_S1Hand.tif,Spain_7558720_LabelHand.tif,Spain,7558720,S1Hand.tif,test,2137,259847,160,0.008156986686209846
62,Spain_5650136_S1Hand.tif,Spain_5650136_LabelHand.tif,Spain,5650136,S1Hand.tif,test,104207,67389,90548,0.6072810555024593
63,Spain_7370579_S1Hand.tif,Spain_7370579_LabelHand.tif,Spain,7370579,S1Hand.tif,test,70035,192010,99,0.26726325631093895
64,Spain_6095801_S1Hand.tif,Spain_6095801_LabelHand.tif,Spain,6095801,S1Hand.tif,test,22736,239326,82,0.08675809541253597
65,Spain_7387658_S1Hand.tif,Spain_7387658_LabelHand.tif,Spain,7387658,S1Hand.tif,test,153006,109051,87,0.5838653422728644
66,Sri-Lanka_117737_S1Hand.tif,Sri-Lanka_117737_LabelHand.tif,Sri-Lanka,117737,S1Hand.tif,test,6731,255413,0,0.025676727294921875
67,Sri-Lanka_1049830_S1Hand.tif,Sri-Lanka_1049830_LabelHand.tif,Sri-Lanka,1049830,S1Hand.tif,test,2577,187656,71911,0.01354654555203356
68,Sri-Lanka_534068_S1Hand.tif,Sri-Lanka_534068_LabelHand.tif,Sri-Lanka,534068,S1Hand.tif,test,257268,4876,0,0.9813995361328125
69,Sri-Lanka_922192_S1Hand.tif,Sri-Lanka_922192_LabelHand.tif,Sri-Lanka,922192,S1Hand.tif,test,1030,238753,22361,0.00429555056029827
70,Sri-Lanka_377277_S1Hand.tif,Sri-Lanka_377277_LabelHand.tif,Sri-Lanka,377277,S1Hand.tif,test,8603,250785,2756,0.033166530448594383
71,Sri-Lanka_649970_S1Hand.tif,Sri-Lanka_649970_LabelHand.tif,Sri-Lanka,649970,S1Hand.tif,test,17343,243512,1289,0.06648521209100841
72,Sri-Lanka_450918_S1Hand.tif,Sri-Lanka_450918_LabelHand.tif,Sri-Lanka,450918,S1Hand.tif,test,4277,94849,163018,0.04314710570385166
73,Sri-Lanka_849649_S1Hand.tif,Sri-Lanka_849649_LabelHand.tif,Sri-Lanka,849649,S1Hand.tif,test,1892,216315,43937,0.008670665927307556
74,Sri-Lanka_713926_S1Hand.tif,Sri-Lanka_713926_LabelHand.tif,Sri-Lanka,713926,S1Hand.tif,test,80506,181598,40,0.30715288587736167
75,USA_905409_S1Hand.tif,USA_905409_LabelHand.tif,USA,905409,S1Hand.tif,test,44467,217632,45,0.16965726691059485
76,USA_430764_S1Hand.tif,USA_430764_LabelHand.tif,USA,430764,S1Hand.tif,test,15439,246698,7,0.05889668379511477
77,USA_350244_S1Hand.tif,USA_350244_LabelHand.tif,USA,350244,S1Hand.tif,test,1285,260835,24,0.004902334808484663
78,USA_527077_S1Hand.tif,USA_527077_LabelHand.tif,USA,527077,S1Hand.tif,test,1646,260481,17,0.006279398917318704
79,USA_933610_S1Hand.tif,USA_933610_LabelHand.tif,USA,933610,S1Hand.tif,test,3823,258204,117,0.01459009949356364
80,USA_66511_S1Hand.tif,USA_66511_LabelHand.tif,USA,66511,S1Hand.tif,test,2727,259409,8,0.010402996917630542
81,USA_519181_S1Hand.tif,USA_519181_LabelHand.tif,USA,519181,S1Hand.tif,test,2152,259975,17,0.008209760917417893
82,USA_778194_S1Hand.tif,USA_778194_LabelHand.tif,USA,778194,S1Hand.tif,test,3838,258232,74,0.014644942191017666
83,USA_67102_S1Hand.tif,USA_67102_LabelHand.tif,USA,67102,S1Hand.tif,test,9491,252600,53,0.03621261317633952
84,USA_1049586_S1Hand.tif,USA_1049586_LabelHand.tif,USA,1049586,S1Hand.tif,test,2122,259939,83,0.008097351380022209
85,USA_595451_S1Hand.tif,USA_595451_LabelHand.tif,USA,595451,S1Hand.tif,test,20531,241605,8,0.07832193975646229
86,USA_670826_S1Hand.tif,USA_670826_LabelHand.tif,USA,670826,S1Hand.tif,test,3010,259122,12,0.011482764408771154
87,USA_504150_S1Hand.tif,USA_504150_LabelHand.tif,USA,504150,S1Hand.tif,test,3262,258864,18,0.012444396969396396
88,USA_758178_S1Hand.tif,USA_758178_LabelHand.tif,USA,758178,S1Hand.tif,test,1617,260516,11,0.006168624324293393
0,Bolivia_129334_S1Hand.tif,Bolivia_129334_LabelHand.tif,Bolivia,129334,S1Hand.tif,bolivia,156643,81171,24330,0.6586786311991725
1,Bolivia_195474_S1Hand.tif,Bolivia_195474_LabelHand.tif,Bolivia,195474,S1Hand.tif,bolivia,1551,259784,809,0.005934911129393307
2,Bolivia_23014_S1Hand.tif,Bolivia_23014_LabelHand.tif,Bolivia,23014,S1Hand.tif,bolivia,7780,201699,52665,0.03713976102616491
3,Bolivia_233925_S1Hand.tif,Bolivia_233925_LabelHand.tif,Bolivia,233925,S1Hand.tif,bolivia,1,150536,111607,6.642885137873081e-06
4,Bolivia_242570_S1Hand.tif,Bolivia_242570_LabelHand.tif,Bolivia,242570,S1Hand.tif,bolivia,27346,148161,86637,0.15581144911598968
5,Bolivia_290290_S1Hand.tif,Bolivia_290290_LabelHand.tif,Bolivia,290290,S1Hand.tif,bolivia,19699,184934,57511,0.09626502079332268
6,Bolivia_294583_S1Hand.tif,Bolivia_294583_LabelHand.tif,Bolivia,294583,S1Hand.tif,bolivia,15008,115464,131672,0.11502851186461463
7,Bolivia_312675_S1Hand.tif,Bolivia_312675_LabelHand.tif,Bolivia,312675,S1Hand.tif,bolivia,9575,148433,104136,0.060598197559617234
8,Bolivia_314919_S1Hand.tif,Bolivia_314919_LabelHand.tif,Bolivia,314919,S1Hand.tif,bolivia,83678,105167,73299,0.4431041330191427
9,Bolivia_360519_S1Hand.tif,Bolivia_360519_LabelHand.tif,Bolivia,360519,S1Hand.tif,bolivia,2801,251290,8053,0.011023609651660231
10,Bolivia_379434_S1Hand.tif,Bolivia_379434_LabelHand.tif,Bolivia,379434,S1Hand.tif,bolivia,10790,251354,0,0.04116058349609375
11,Bolivia_432776_S1Hand.tif,Bolivia_432776_LabelHand.tif,Bolivia,432776,S1Hand.tif,bolivia,72145,84744,105255,0.4598474080400793
12,Bolivia_60373_S1Hand.tif,Bolivia_60373_LabelHand.tif,Bolivia,60373,S1Hand.tif,bolivia,12480,186539,63125,0.06270758068325134
13,Bolivia_76104_S1Hand.tif,Bolivia_76104_LabelHand.tif,Bolivia,76104,S1Hand.tif,bolivia,5,190960,71179,2.6182808368025554e-05
